week_id,temperature_avg,temperature_min,temperature_max,precipitation,snow,wind_speed,humidity
2020-W01,20.54,17.6,24.14,0.0,0.0,25.06,0.0
2020-W02,21.314285714285713,17.37142857142857,26.071428571428573,0.0,0.0,19.25714285714286,0.0
2020-W03,22.24285714285714,18.942857142857143,26.314285714285713,0.2857142857142857,0.0,33.08571428571428,0.0
2020-W04,21.214285714285715,16.428571428571427,26.514285714285712,0.0,0.0,19.314285714285713,0.0
2020-W05,20.614285714285717,16.071428571428573,26.357142857142858,0.0,0.0,22.557142857142857,0.0
2020-W06,21.414285714285715,17.7,26.842857142857145,0.0,0.0,22.900000000000002,0.0
2020-W07,21.099999999999998,16.742857142857144,27.057142857142857,0.0,0.0,21.914285714285715,0.0
2020-W08,21.157142857142855,17.02857142857143,26.47142857142857,0.0,0.0,22.657142857142855,0.0
2020-W09,21.014285714285712,15.9,30.071428571428573,0.0,0.0,22.5,0.0
2020-W10,21.271428571428572,16.82857142857143,29.599999999999998,0.0,0.0,16.871428571428574,0.0
2020-W11,19.414285714285715,16.057142857142857,25.771428571428572,0.0,0.0,21.771428571428572,0.0
2020-W12,19.842857142857145,15.485714285714286,25.014285714285712,0.0,0.0,19.085714285714285,0.0
2020-W13,17.9,13.514285714285714,23.67142857142857,0.0,0.0,20.485714285714288,0.0
2020-W14,18.514285714285712,14.257142857142856,24.614285714285717,0.0,0.0,17.771428571428572,0.0
2020-W15,16.285714285714285,10.37142857142857,22.414285714285715,0.2857142857142857,0.0,14.814285714285715,0.0
2020-W16,16.52857142857143,10.757142857142856,22.857142857142858,0.0,0.0,11.214285714285714,0.0
2020-W17,17.771428571428572,13.714285714285714,23.457142857142856,0.0,0.0,16.642857142857142,0.0
2020-W18,16.842857142857145,11.842857142857143,23.585714285714285,0.0,0.0,13.5,0.0
2020-W19,16.97142857142857,12.62857142857143,24.099999999999998,0.0,0.0,11.1,0.0
2020-W20,15.114285714285716,9.785714285714286,20.74285714285714,0.07142857142857142,0.0,10.985714285714286,0.0
2020-W21,16.47142857142857,11.228571428571428,22.32857142857143,0.0,0.0,11.928571428571429,0.0
2020-W22,13.571428571428571,9.728571428571428,17.614285714285714,3.3142857142857145,0.0,15.042857142857143,0.0
2020-W23,14.557142857142859,9.357142857142858,21.571428571428573,0.0,0.0,9.685714285714285,0.0
2020-W24,12.299999999999999,9.042857142857143,16.45714285714286,2.142857142857143,0.0,16.414285714285715,0.0
2020-W25,14.957142857142857,10.1,21.485714285714288,0.0,0.0,11.828571428571431,0.0
2020-W26,13.928571428571429,10.857142857142858,18.114285714285714,0.0,0.0,17.757142857142856,0.0
2020-W27,12.771428571428572,7.771428571428571,18.928571428571427,0.1142857142857143,0.0,10.299999999999999,0.0
2020-W28,12.657142857142857,8.314285714285715,17.142857142857142,0.04285714285714286,0.0,18.071428571428573,0.0
2020-W29,12.799999999999999,7.685714285714285,19.414285714285715,0.0,0.0,14.771428571428572,0.0
2020-W30,13.942857142857141,8.285714285714286,20.457142857142856,0.14285714285714285,0.0,11.87142857142857,0.0
2020-W31,13.414285714285715,6.8999999999999995,19.542857142857144,0.0,0.0,11.357142857142858,0.0
2020-W32,12.1,6.728571428571429,17.271428571428572,0.07142857142857142,0.0,17.757142857142856,0.0
2020-W33,12.271428571428572,8.7,16.1,0.7285714285714285,0.0,17.257142857142856,0.0
2020-W34,11.685714285714285,6.185714285714285,17.285714285714285,0.0,0.0,12.771428571428572,0.0
2020-W35,11.9,8.0,17.185714285714287,0.7285714285714285,0.0,15.757142857142856,0.0
2020-W36,13.4,9.214285714285714,17.97142857142857,0.15714285714285717,0.0,19.414285714285715,0.0
2020-W37,15.614285714285714,9.857142857142858,23.457142857142856,1.0142857142857142,0.0,16.071428571428573,0.0
2020-W38,12.514285714285714,7.971428571428571,17.571428571428573,0.8714285714285713,0.0,12.214285714285714,0.0
2020-W39,13.228571428571428,9.0,20.02857142857143,0.0,0.0,15.814285714285715,0.0
2020-W40,14.385714285714286,9.314285714285715,19.8,14.157142857142857,0.0,20.685714285714287,0.0
2020-W41,15.357142857142858,11.557142857142859,20.62857142857143,0.0,0.0,20.157142857142855,0.0
2020-W42,16.728571428571428,10.957142857142857,23.02857142857143,0.1142857142857143,0.0,15.814285714285715,0.0
2020-W43,16.47142857142857,12.37142857142857,21.214285714285715,0.0,0.0,17.071428571428573,0.0
2020-W44,17.071428571428573,11.62857142857143,23.785714285714285,0.7285714285714285,0.0,22.285714285714285,0.0
2020-W45,18.37142857142857,14.142857142857142,25.342857142857145,1.5571428571428572,0.0,22.285714285714285,0.0
2020-W46,17.5,11.642857142857142,25.157142857142855,0.42857142857142855,0.0,19.87142857142857,0.0
2020-W47,19.385714285714283,15.171428571428573,25.74285714285714,0.0,0.0,22.900000000000002,0.0
2020-W48,17.428571428571427,13.1,22.185714285714287,1.3,0.0,22.67142857142857,0.0
2020-W49,19.385714285714283,14.771428571428572,24.8,0.0,0.0,25.342857142857138,0.0
2020-W50,18.985714285714288,14.671428571428573,24.914285714285715,14.299999999999999,0.0,16.2,0.0
2020-W51,20.228571428571428,16.442857142857143,25.314285714285713,0.0,0.0,28.685714285714287,0.0
2020-W52,21.02857142857143,17.014285714285712,27.985714285714288,0.14285714285714285,0.0,18.914285714285715,0.0
2020-W53,19.924999999999997,15.125,25.950000000000003,0.0,0.0,16.6,0.0
2021-W01,21.12857142857143,17.47142857142857,26.557142857142857,0.0,0.0,24.585714285714285,0.0
2021-W02,21.942857142857143,16.900000000000002,27.685714285714283,0.7999999999999999,0.0,18.685714285714287,0.0
2021-W03,21.25714285714286,16.74285714285714,27.17142857142857,0.05714285714285715,0.0,20.957142857142856,0.0
2021-W04,20.228571428571428,15.828571428571427,24.87142857142857,0.3428571428571429,0.0,18.142857142857142,0.0
2021-W05,21.271428571428572,17.17142857142857,26.285714285714285,0.0,0.0,22.157142857142855,0.0
2021-W06,21.52857142857143,17.928571428571427,26.357142857142858,0.9142857142857144,0.0,22.342857142857145,0.0
2021-W07,19.085714285714285,14.700000000000001,23.74285714285714,0.14285714285714285,0.0,15.8,0.0
2021-W08,21.271428571428572,16.285714285714285,27.457142857142856,0.0,0.0,22.8,0.0
2021-W09,19.599999999999998,16.185714285714287,24.37142857142857,0.2857142857142857,0.0,13.62857142857143,0.0
2021-W10,18.3,15.157142857142858,21.75714285714286,6.1000000000000005,0.0,16.34285714285714,0.0
2021-W11,18.614285714285717,15.828571428571431,22.514285714285712,0.4714285714285714,0.0,22.37142857142857,0.0
2021-W12,20.342857142857145,15.057142857142859,26.514285714285712,0.5142857142857143,0.0,13.799999999999999,0.0
2021-W13,18.0,14.557142857142859,22.25714285714286,0.49999999999999994,0.0,12.414285714285715,0.0
2021-W14,18.928571428571427,15.285714285714286,24.271428571428572,0.0,0.0,20.32857142857143,0.0
2021-W15,20.728571428571428,14.871428571428572,29.228571428571428,0.0,0.0,14.114285714285714,0.0
2021-W16,17.6,13.585714285714285,23.714285714285715,0.0,0.0,11.485714285714284,0.0
2021-W17,16.242857142857144,12.285714285714286,21.271428571428572,1.0857142857142856,0.0,14.771428571428572,0.0
2021-W18,16.214285714285715,12.671428571428573,20.557142857142857,3.0714285714285716,0.0,13.228571428571428,0.0
2021-W19,14.6,11.314285714285715,18.228571428571428,5.114285714285715,0.0,10.785714285714286,0.0
2021-W20,12.942857142857141,8.928571428571429,17.614285714285714,5.114285714285714,0.0,12.242857142857144,0.0
2021-W21,13.928571428571429,10.957142857142857,17.157142857142855,2.357142857142857,0.0,11.5,0.0
2021-W22,13.614285714285714,8.77142857142857,19.071428571428573,1.0714285714285714,0.0,10.771428571428572,0.0
2021-W23,15.014285714285714,11.271428571428572,20.228571428571428,0.05714285714285715,0.0,9.6,0.0
2021-W24,14.171428571428573,10.471428571428572,19.228571428571428,0.2571428571428572,0.0,9.728571428571428,0.0
2021-W25,13.985714285714286,10.885714285714286,16.67142857142857,5.457142857142857,0.0,18.8,0.0
2021-W26,13.014285714285714,11.257142857142856,15.185714285714285,16.12857142857143,0.0,20.142857142857142,0.0
2021-W27,11.071428571428571,7.285714285714286,15.528571428571428,2.8285714285714287,0.0,13.4,0.0
2021-W28,10.657142857142857,6.228571428571429,15.742857142857144,2.728571428571428,0.0,10.685714285714285,0.0
2021-W29,10.342857142857143,6.171428571428572,15.271428571428572,2.542857142857143,0.0,10.728571428571428,0.0
2021-W30,12.685714285714285,8.557142857142859,17.02857142857143,2.6142857142857143,0.0,12.114285714285714,0.0
2021-W31,12.657142857142857,8.571428571428571,17.45714285714286,2.3714285714285714,0.0,10.314285714285715,0.0
2021-W32,11.342857142857143,7.371428571428571,15.928571428571429,0.5857142857142856,0.0,13.228571428571428,0.0
2021-W33,12.142857142857142,8.928571428571429,16.52857142857143,1.5714285714285714,0.0,13.4,0.0
2021-W34,11.057142857142859,7.557142857142857,14.671428571428573,6.771428571428571,0.0,13.328571428571427,0.0
2021-W35,11.87142857142857,9.028571428571428,15.485714285714286,3.6285714285714286,0.0,17.785714285714285,0.0
2021-W36,13.200000000000001,8.942857142857143,17.571428571428573,0.5857142857142856,0.0,14.771428571428572,0.0
2021-W37,13.514285714285714,10.12857142857143,17.642857142857142,0.6714285714285715,0.0,18.057142857142857,0.0
2021-W38,14.299999999999999,9.857142857142858,19.042857142857144,0.5285714285714286,0.0,12.457142857142857,0.0
2021-W39,14.571428571428571,11.285714285714286,18.271428571428572,0.4857142857142857,0.0,16.857142857142858,0.0
2021-W40,15.971428571428572,10.614285714285714,22.142857142857142,0.35714285714285715,0.0,15.114285714285714,0.0
2021-W41,15.414285714285715,11.585714285714285,19.957142857142856,1.6428571428571428,0.0,14.714285714285714,0.0
2021-W42,16.1,11.828571428571427,20.87142857142857,2.9714285714285715,0.0,21.157142857142855,0.0
2021-W43,17.614285714285714,13.142857142857142,22.599999999999998,0.9428571428571428,0.0,14.4,0.0
2021-W44,15.685714285714285,11.885714285714286,19.02857142857143,0.7999999999999999,0.0,15.828571428571427,0.0
2021-W45,18.057142857142857,13.428571428571429,22.900000000000002,0.05714285714285715,0.0,14.571428571428571,0.0
2021-W46,18.3,14.457142857142857,22.842857142857145,0.5,0.0,21.3,0.0
2021-W47,19.271428571428572,15.257142857142856,24.214285714285715,4.971428571428571,0.0,24.257142857142856,0.0
2021-W48,17.099999999999998,14.37142857142857,20.928571428571427,3.185714285714286,0.0,19.585714285714285,0.0
2021-W49,18.414285714285715,14.87142857142857,22.75714285714286,0.14285714285714285,0.0,18.771428571428572,0.0
2021-W50,19.67142857142857,14.314285714285715,25.24285714285714,0.07142857142857142,0.0,18.814285714285713,0.0
2021-W51,22.314285714285713,16.614285714285714,28.657142857142862,0.4428571428571429,0.0,16.885714285714286,0.0
2021-W52,17.740000000000002,13.84,21.8,1.58,0.0,13.959999999999999,0.0
2021-W53,22.03333333333333,16.766666666666666,28.53333333333333,0.0,0.0,28.333333333333332,0.0
2022-W01,21.74285714285714,15.785714285714286,27.74285714285714,1.0285714285714287,0.0,16.87142857142857,0.0
2022-W02,21.728571428571428,17.4,26.82857142857143,0.2285714285714286,0.0,16.97142857142857,0.0
2022-W03,22.900000000000002,16.32857142857143,29.3,0.1142857142857143,0.0,15.242857142857142,0.0
2022-W04,20.914285714285715,16.985714285714288,26.12857142857143,0.042857142857142864,0.0,27.271428571428572,0.0
2022-W05,21.142857142857142,16.67142857142857,26.17142857142857,0.8714285714285713,0.0,17.785714285714285,0.0
2022-W06,20.985714285714288,16.7,26.728571428571428,0.5714285714285714,0.0,14.957142857142857,0.0
2022-W07,21.957142857142856,16.6,27.8,0.09999999999999999,0.0,16.142857142857142,0.0
2022-W08,21.02857142857143,16.357142857142858,26.457142857142856,0.0,0.0,17.37142857142857,0.0
2022-W09,20.514285714285712,16.47142857142857,25.37142857142857,0.5428571428571428,0.0,16.5,0.0
2022-W10,21.057142857142857,16.87142857142857,25.942857142857143,0.6714285714285714,0.0,19.12857142857143,0.0
2022-W11,20.071428571428573,15.214285714285714,26.37142857142857,0.0,0.0,20.085714285714285,0.0
2022-W12,20.37142857142857,16.32857142857143,26.285714285714285,0.17142857142857143,0.0,20.285714285714285,0.0
2022-W13,17.142857142857142,14.4,21.085714285714285,1.8571428571428572,0.0,22.099999999999998,0.0
2022-W14,16.271428571428572,12.485714285714286,21.37142857142857,0.7571428571428571,0.0,15.671428571428573,0.0
2022-W15,17.9,13.757142857142856,23.514285714285712,0.0,0.0,18.042857142857144,0.0
2022-W16,17.314285714285713,12.799999999999999,23.4,0.04285714285714286,0.0,14.785714285714286,0.0
2022-W17,15.385714285714286,11.685714285714285,20.657142857142855,0.05714285714285715,0.0,14.642857142857142,0.0
2022-W18,15.728571428571428,12.5,21.057142857142857,1.3,0.0,12.685714285714285,0.0
2022-W19,13.685714285714285,10.142857142857142,18.242857142857144,0.24285714285714285,0.0,9.957142857142857,0.0
2022-W20,15.87142857142857,11.557142857142859,20.957142857142856,1.0571428571428572,0.0,9.985714285714286,0.0
2022-W21,14.228571428571428,11.471428571428572,17.757142857142856,3.0,0.0,11.914285714285715,0.0
2022-W22,13.200000000000001,9.228571428571428,18.400000000000002,0.014285714285714287,0.0,8.9,0.0
2022-W23,17.414285714285715,13.242857142857144,24.37142857142857,0.8142857142857143,0.0,12.200000000000001,0.0
2022-W24,12.5,10.085714285714285,15.242857142857142,15.657142857142858,0.0,15.971428571428572,0.0
2022-W25,13.657142857142857,11.1,17.428571428571427,2.1285714285714286,0.0,13.714285714285714,0.0
2022-W26,15.271428571428572,12.285714285714286,20.271428571428572,2.642857142857143,0.0,15.014285714285714,0.0
2022-W27,12.299999999999999,9.728571428571428,16.04285714285714,1.6285714285714286,0.0,10.885714285714286,0.0
2022-W28,13.814285714285715,10.957142857142857,17.742857142857144,2.542857142857143,0.0,12.957142857142856,0.0
2022-W29,12.257142857142856,9.685714285714285,15.685714285714285,0.2857142857142857,0.0,10.842857142857143,0.0
2022-W30,12.457142857142857,9.028571428571428,17.242857142857144,1.3571428571428572,0.0,11.12857142857143,0.0
2022-W31,12.728571428571428,9.785714285714286,16.614285714285714,0.028571428571428574,0.0,12.771428571428572,0.0
2022-W32,12.471428571428572,10.0,15.257142857142856,3.4857142857142853,0.0,13.114285714285716,0.0
2022-W33,12.057142857142859,9.342857142857143,14.814285714285715,4.671428571428572,0.0,14.285714285714286,0.0
2022-W34,13.585714285714285,10.114285714285714,17.657142857142855,0.6285714285714287,0.0,14.857142857142858,0.0
2022-W35,13.37142857142857,10.085714285714285,17.642857142857142,2.185714285714286,0.0,21.75714285714286,0.0
2022-W36,13.12857142857143,9.4,17.014285714285712,0.4428571428571429,0.0,16.114285714285714,0.0
2022-W37,14.285714285714286,10.171428571428573,19.071428571428573,0.09999999999999999,0.0,11.714285714285714,0.0
2022-W38,13.585714285714285,8.6,18.114285714285714,0.7142857142857143,0.0,10.871428571428572,0.0
