week_id,temperature_avg,temperature_min,temperature_max,precipitation,snow,wind_speed,humidity
2022-W39,14.714285714285714,10.014285714285714,19.642857142857142,0.1142857142857143,0.0,11.685714285714285,0.0
2022-W40,15.414285714285715,10.671428571428573,20.17142857142857,0.1857142857142857,0.0,16.12857142857143,0.0
2022-W41,18.614285714285717,14.228571428571428,23.685714285714287,0.0,0.0,15.614285714285714,0.0
2022-W42,17.87142857142857,13.728571428571428,22.87142857142857,0.0,0.0,20.714285714285715,0.0
2022-W43,18.52857142857143,13.942857142857141,23.985714285714288,0.2571428571428572,0.0,19.157142857142855,0.0
2022-W44,19.514285714285712,14.4,25.3,0.21428571428571427,0.0,18.357142857142858,0.0
2022-W45,17.4,13.171428571428573,21.614285714285717,0.09999999999999999,0.0,12.814285714285715,0.0
2022-W46,17.67142857142857,13.057142857142859,22.514285714285712,0.3428571428571429,0.0,14.557142857142855,0.0
2022-W47,17.757142857142856,13.87142857142857,21.957142857142856,0.4,0.0,22.928571428571427,0.0
2022-W48,19.071428571428573,14.585714285714285,23.728571428571428,0.1857142857142857,0.0,14.771428571428572,0.0
2022-W49,20.7,15.142857142857142,25.97142857142857,0.3,0.0,15.457142857142857,0.0
2022-W50,21.042857142857144,18.1,24.52857142857143,6.728571428571428,0.0,19.214285714285715,0.0
2022-W51,19.385714285714283,15.6,23.357142857142858,0.0,0.0,16.842857142857145,0.0
2022-W52,19.425,14.100000000000001,24.65,0.6124999999999999,0.0,17.3,0.0
2023-W01,20.114285714285717,15.1,25.714285714285715,0.29999999999999993,0.0,21.514285714285712,0.0
2023-W02,20.485714285714288,16.32857142857143,24.857142857142858,0.09999999999999999,0.0,21.2,0.0
2023-W03,21.67142857142857,17.1,26.52857142857143,1.4714285714285715,0.0,17.285714285714285,0.0
2023-W04,20.085714285714285,15.985714285714286,24.599999999999998,0.31428571428571433,0.0,26.24285714285714,0.0
2023-W05,21.585714285714285,16.614285714285714,27.414285714285715,0.2,0.0,23.67142857142857,0.0
2023-W06,23.457142857142856,18.185714285714287,30.185714285714287,0.014285714285714287,0.0,22.285714285714285,0.0
2023-W07,21.228571428571428,17.842857142857145,25.900000000000002,0.21428571428571427,0.0,30.8,0.0
2023-W08,18.542857142857144,14.62857142857143,23.271428571428572,2.3428571428571425,0.0,24.985714285714288,0.0
2023-W09,19.842857142857145,15.799999999999999,25.042857142857144,2.642857142857143,0.0,24.814285714285717,0.0
2023-W10,17.54285714285714,14.200000000000001,21.942857142857143,1.7,0.0,20.928571428571427,0.0
2023-W11,20.185714285714287,16.4,25.62857142857143,0.5714285714285714,0.0,23.214285714285715,0.0
2023-W12,18.428571428571427,15.771428571428572,22.32857142857143,7.942857142857142,0.0,23.47142857142857,0.0
2023-W13,17.342857142857145,12.685714285714285,22.3,0.0,0.0,20.24285714285714,0.0
2023-W14,17.514285714285712,13.171428571428573,22.842857142857145,0.5142857142857143,0.0,14.914285714285715,0.0
2023-W15,15.785714285714286,11.557142857142855,20.75714285714286,0.04285714285714286,0.0,16.928571428571427,0.0
2023-W16,15.457142857142857,11.62857142857143,19.885714285714283,4.428571428571429,0.0,19.32857142857143,0.0
2023-W17,15.014285714285714,12.014285714285714,18.67142857142857,3.885714285714286,0.0,14.200000000000001,0.0
2023-W18,15.442857142857141,12.12857142857143,19.75714285714286,0.14285714285714285,0.0,13.799999999999999,0.0
2023-W19,14.642857142857142,11.514285714285714,18.942857142857143,0.6285714285714284,0.0,21.228571428571428,0.0
2023-W20,13.428571428571429,10.299999999999999,17.342857142857145,1.5857142857142856,0.0,16.9,0.0
2023-W21,12.028571428571428,8.585714285714285,16.214285714285715,4.785714285714286,0.0,17.12857142857143,0.0
2023-W22,13.799999999999999,11.299999999999999,16.6,8.057142857142857,0.0,23.62857142857143,0.0
2023-W23,11.842857142857143,9.257142857142856,15.042857142857143,6.642857142857143,0.0,19.67142857142857,0.0
2023-W24,13.842857142857143,11.842857142857143,15.514285714285714,14.585714285714285,0.0,32.27142857142857,0.0
2023-W25,12.757142857142856,10.414285714285715,15.685714285714285,2.5714285714285716,0.0,25.042857142857144,0.0
2023-W26,12.714285714285714,9.87142857142857,16.442857142857143,3.6,0.0,17.542857142857144,0.0
2023-W27,11.9,8.585714285714285,16.37142857142857,2.0142857142857142,0.0,20.985714285714288,0.0
2023-W28,11.828571428571427,6.871428571428572,18.314285714285713,1.2142857142857142,0.0,14.314285714285715,0.0
2023-W29,10.814285714285715,6.485714285714286,15.857142857142858,1.2142857142857142,0.0,14.014285714285714,0.0
2023-W30,10.442857142857141,6.214285714285714,14.757142857142856,3.142857142857143,0.0,17.385714285714286,0.0
2023-W31,11.6,6.557142857142857,18.228571428571428,0.1285714285714286,0.0,12.671428571428573,0.0
2023-W32,13.314285714285715,8.32857142857143,19.442857142857143,1.1142857142857143,0.0,11.342857142857143,0.0
2023-W33,12.228571428571428,8.77142857142857,16.614285714285714,3.7857142857142856,0.0,19.985714285714288,0.0
2023-W34,11.9,8.9,15.571428571428571,6.071428571428571,0.0,23.928571428571427,0.0
2023-W35,13.714285714285714,8.514285714285714,19.37142857142857,1.4285714285714286,0.0,14.871428571428572,0.0
2023-W36,11.814285714285715,7.928571428571429,15.842857142857143,3.6999999999999997,0.0,19.685714285714287,0.0
2023-W37,11.428571428571429,7.371428571428571,15.657142857142857,1.657142857142857,0.0,22.085714285714285,0.0
2023-W38,13.5,9.928571428571429,16.714285714285715,6.328571428571428,0.0,22.557142857142857,0.0
2023-W39,15.028571428571428,10.014285714285714,20.642857142857142,5.785714285714286,0.0,17.928571428571427,0.0
2023-W40,16.685714285714287,12.799999999999999,22.2,0.2714285714285714,0.0,23.557142857142857,0.0
2023-W41,16.771428571428572,10.714285714285714,23.5,0.2571428571428572,0.0,16.742857142857144,0.0
2023-W42,19.74285714285714,13.342857142857143,26.342857142857145,0.0,0.0,21.957142857142856,0.0
2023-W43,16.62857142857143,12.071428571428571,21.842857142857145,0.6285714285714287,0.0,19.271428571428572,0.0
2023-W44,19.185714285714287,12.185714285714285,27.228571428571428,0.028571428571428574,0.0,18.314285714285713,0.0
2023-W45,17.514285714285712,12.314285714285715,22.942857142857143,0.5,0.0,18.728571428571428,0.0
2023-W46,20.357142857142858,14.614285714285716,27.400000000000002,0.014285714285714287,0.0,17.25714285714286,0.0
2023-W47,18.685714285714287,14.414285714285715,23.428571428571427,1.4285714285714286,0.0,23.185714285714283,0.0
2023-W48,20.142857142857142,13.985714285714286,25.842857142857145,0.2285714285714286,0.0,17.314285714285713,0.0
2023-W49,20.157142857142855,14.971428571428572,25.785714285714285,0.41428571428571426,0.0,23.885714285714283,0.0
2023-W50,19.25714285714286,14.742857142857144,24.285714285714285,0.09999999999999999,0.0,25.442857142857143,0.0
2023-W51,20.87142857142857,16.428571428571427,26.357142857142858,0.042857142857142864,0.0,27.457142857142856,0.0
2023-W52,23.0625,16.925,29.95,0.0,0.0,28.3125,0.0
2024-W01,22.433333333333334,16.9,28.322222222222223,0.5,0.0,20.4,0.0
2024-W02,21.400000000000002,16.257142857142856,27.157142857142855,0.0,0.0,25.214285714285715,0.0
2024-W03,23.428571428571427,16.6,30.014285714285712,0.0,0.0,21.985714285714288,0.0
2024-W04,23.357142857142858,16.87142857142857,30.414285714285715,0.07142857142857142,0.0,18.085714285714285,0.0
2024-W05,23.7,17.6,31.014285714285712,0.2285714285714286,0.0,20.52857142857143,0.0
2024-W06,21.114285714285717,16.157142857142855,26.357142857142858,0.37142857142857144,0.0,17.657142857142855,0.0
2024-W07,20.87142857142857,15.028571428571428,27.085714285714285,0.35714285714285715,0.0,18.0,0.0
2024-W08,20.857142857142858,15.342857142857143,26.714285714285715,0.2714285714285714,0.0,18.657142857142855,0.0
2024-W09,22.214285714285715,16.014285714285712,30.214285714285715,0.04285714285714286,0.0,24.214285714285715,0.0
2024-W10,18.885714285714283,14.614285714285714,24.014285714285712,3.442857142857143,0.0,18.685714285714287,0.0
2024-W11,20.185714285714287,14.428571428571429,27.014285714285712,0.028571428571428574,0.0,19.557142857142857,0.0
2024-W12,21.357142857142858,15.671428571428573,28.642857142857142,0.21428571428571427,0.0,15.799999999999999,0.0
2024-W13,19.87142857142857,15.157142857142857,26.042857142857144,0.15714285714285717,0.0,23.814285714285713,0.0
2024-W14,18.085714285714285,13.814285714285715,23.685714285714287,0.2857142857142857,0.0,27.042857142857144,0.0
2024-W15,16.728571428571428,11.971428571428572,22.67142857142857,2.085714285714286,0.0,24.014285714285712,0.0
2024-W16,16.4,12.442857142857141,22.82857142857143,0.014285714285714287,0.0,11.357142857142858,0.0
2024-W17,18.057142857142857,13.599999999999998,23.942857142857143,0.0,0.0,18.8,0.0
2024-W18,16.37142857142857,12.157142857142857,22.285714285714285,0.7,0.0,15.742857142857144,0.0
2024-W19,14.285714285714286,10.528571428571428,19.17142857142857,1.1857142857142855,0.0,17.214285714285715,0.0
2024-W20,15.157142857142857,11.242857142857144,22.271428571428572,0.014285714285714287,0.0,10.457142857142856,0.0
2024-W21,15.971428571428573,12.771428571428572,20.985714285714288,0.0,0.0,19.457142857142856,0.0
2024-W22,14.085714285714285,8.614285714285714,21.514285714285712,1.0571428571428572,0.0,13.714285714285714,0.0
2024-W23,13.157142857142857,9.671428571428573,17.385714285714286,5.185714285714286,0.0,16.0,0.0
2024-W24,14.342857142857143,9.557142857142859,21.400000000000002,0.7999999999999999,0.0,14.828571428571427,0.0
2024-W25,13.385714285714286,9.5,18.0,4.242857142857143,0.0,16.414285714285715,0.0
2024-W26,15.028571428571428,10.385714285714286,21.02857142857143,0.028571428571428574,0.0,16.485714285714288,0.0
2024-W27,12.085714285714285,8.171428571428573,16.285714285714285,10.957142857142857,0.0,20.457142857142856,0.0
2024-W28,12.071428571428571,9.785714285714286,14.385714285714286,20.914285714285715,0.0,34.68571428571428,0.0
2024-W29,11.342857142857143,8.614285714285716,14.857142857142858,8.22857142857143,0.0,17.442857142857143,0.0
2024-W30,10.942857142857141,7.485714285714286,14.742857142857144,3.614285714285714,0.0,18.771428571428572,0.0
2024-W31,9.885714285714286,5.614285714285714,14.914285714285715,2.4714285714285715,0.0,14.942857142857141,0.0
2024-W32,12.028571428571428,8.814285714285715,15.12857142857143,6.6571428571428575,0.0,24.87142857142857,0.0
2024-W33,11.242857142857144,7.042857142857143,15.814285714285715,3.9714285714285715,0.0,17.74285714285714,0.0
2024-W34,11.857142857142858,7.457142857142857,17.285714285714285,2.5142857142857147,0.0,18.385714285714283,0.0
2024-W35,12.200000000000001,7.214285714285714,17.514285714285712,1.7,0.0,22.24285714285714,0.0
2024-W36,13.671428571428573,9.328571428571427,18.785714285714285,0.04285714285714286,0.0,19.414285714285715,0.0
2024-W37,12.857142857142858,7.985714285714286,18.885714285714283,0.08571428571428572,0.0,16.599999999999998,0.0
2024-W38,13.528571428571428,8.4,19.228571428571428,0.5571428571428572,0.0,22.414285714285715,0.0
2024-W39,14.114285714285714,9.742857142857144,19.414285714285715,1.8714285714285712,0.0,18.542857142857144,0.0
2024-W40,17.071428571428573,10.37142857142857,25.61428571428571,0.5142857142857143,0.0,17.442857142857143,0.0
2024-W41,17.185714285714287,12.042857142857143,23.228571428571428,0.11428571428571428,0.0,15.657142857142857,0.0
2024-W42,16.414285714285715,12.085714285714285,21.485714285714288,0.0,0.0,23.685714285714287,0.0
2024-W43,18.2,12.200000000000001,24.585714285714285,1.0285714285714285,0.0,20.728571428571428,0.0
2024-W44,18.085714285714285,13.542857142857143,23.599999999999998,0.17142857142857143,0.0,23.0,0.0
2024-W45,17.942857142857143,12.157142857142857,24.085714285714285,0.04285714285714286,0.0,25.385714285714283,0.0
2024-W46,19.599999999999998,14.314285714285715,26.214285714285715,0.0,0.0,23.542857142857144,0.0
2024-W47,20.228571428571428,15.314285714285715,26.228571428571428,0.34285714285714286,0.0,19.271428571428572,0.0
2024-W48,18.771428571428572,14.700000000000001,23.942857142857143,1.3000000000000003,0.0,21.385714285714283,0.0
2024-W49,19.114285714285717,15.299999999999999,23.271428571428572,1.4,0.0,14.62857142857143,0.0
2024-W50,19.814285714285713,15.085714285714285,25.2,0.7571428571428571,0.0,17.857142857142858,0.0
2024-W51,19.900000000000002,15.814285714285715,24.314285714285713,0.04285714285714286,0.0,25.814285714285713,0.0
2024-W52,22.385714285714283,18.1,27.785714285714285,0.042857142857142864,0.0,24.02857142857143,0.0
2025-W01,20.9,16.3,25.080000000000002,0.13999999999999999,0.0,20.34,0.0
2025-W02,20.785714285714285,16.97142857142857,24.900000000000002,0.14285714285714285,0.0,21.357142857142858,0.0
2025-W03,20.457142857142856,16.2,25.557142857142857,0.7857142857142857,0.0,22.442857142857143,0.0
2025-W04,23.62857142857143,17.814285714285713,28.97142857142857,0.32857142857142857,0.0,20.87142857142857,0.0
2025-W05,22.014285714285712,18.814285714285713,25.88571428571429,0.41428571428571426,0.0,23.728571428571428,0.0
2025-W06,20.957142857142856,17.5,25.057142857142857,0.2,0.0,24.900000000000002,0.0
2025-W07,21.185714285714287,18.085714285714285,24.8,0.14285714285714285,0.0,31.614285714285717,0.0
2025-W08,22.12857142857143,18.142857142857142,27.857142857142858,0.0,0.0,21.928571428571427,0.0
2025-W09,22.385714285714283,17.8,27.97142857142857,0.05714285714285715,0.0,22.728571428571428,0.0
2025-W10,21.614285714285717,17.62857142857143,27.7,0.5714285714285714,0.0,16.62857142857143,0.0
2025-W11,21.32857142857143,17.385714285714286,26.97142857142857,0.0,0.0,22.12857142857143,0.0
2025-W12,21.0,16.342857142857145,27.642857142857142,0.5571428571428572,0.0,16.585714285714285,0.0
2025-W13,19.542857142857144,14.842857142857143,25.25714285714286,0.24285714285714285,0.0,19.214285714285715,0.0
2025-W14,20.37142857142857,15.685714285714285,27.457142857142856,0.1142857142857143,0.0,19.17142857142857,0.0
2025-W15,18.657142857142855,15.571428571428571,23.228571428571428,8.528571428571428,0.0,15.285714285714286,0.0
2025-W16,19.071428571428573,14.057142857142859,25.3,0.0,0.0,17.9,0.0
2025-W17,19.285714285714285,14.071428571428571,26.914285714285715,0.0,0.0,16.771428571428572,0.0
2025-W18,15.271428571428572,10.9,20.400000000000002,0.6142857142857142,0.0,11.885714285714286,0.0
2025-W19,15.214285714285714,11.185714285714285,20.5,2.1714285714285717,0.0,14.87142857142857,0.0
2025-W20,17.22857142857143,12.414285714285715,24.585714285714285,0.08571428571428572,0.0,9.557142857142859,0.0
2025-W21,14.785714285714286,11.114285714285714,19.400000000000002,3.1714285714285713,0.0,15.357142857142858,0.0
2025-W22,14.028571428571428,11.157142857142857,17.67142857142857,2.357142857142857,0.0,17.842857142857145,0.0
2025-W23,12.257142857142856,8.685714285714285,15.87142857142857,5.171428571428572,0.0,15.5,0.0
2025-W24,14.62857142857143,7.771428571428571,21.842857142857145,0.014285714285714287,0.0,11.557142857142859,0.0
2025-W25,13.414285714285715,10.771428571428572,17.557142857142857,15.628571428571428,0.0,15.814285714285713,0.0
2025-W26,12.72,10.9,15.02,7.38,0.0,16.8,0.0
